,address,lat,lon,titles
0,"Abergwyngregyn, Gwynedd, Wales, LL33 0LF, United Kingdom",53.2342415,-4.0147306,The Reckoning
1,"Acapulco, Acapulco de Juárez, Guerrero, 39300, Mexico",16.8680495,-99.8940182,The Samurai
2,"Adelaide, Adelaide City Council, South Australia, Australia",-34.9281805,138.5999312,Slow Man
3,Afghanistan,33.7680065,66.2385139,The Afghan Campaign
4,"Agincourt, Nancy, Meurthe-et-Moselle, Grand Est, Metropolitan France, 54770, France",48.7323472,6.236384,Know Ye Not Agincourt?
5,"Alexandria, 21519, Egypt",31.1991806,29.8951716,Hypatia
6,"Algeciras, Campo de Gibraltar, Cádiz, Andalusia, Spain",36.1311725,-5.4473991,Night Boat to Tangier
7,"Amsterdam, North Holland, Netherlands",52.3730796,4.8924534,"The Miniaturist
The Coffee Trader"
8,"Andersonville, Sumter County, Georgia, 31711, United States",32.1959947,-84.1399085,Andersonville
9,"Annapolis, Anne Arundel County, Maryland, United States",38.9786401,-76.492786,Richard Carvel
10,"Appomattox Court House, Old Richmond-Lynchburg Stage Road, Appomattox County, Virginia, 24522, United States",37.3760915,-78.8031417,Lee and Grant at Appomattox
11,"Arfon, Tryfar, Harlech, Gwynedd, Wales, LL46 2YW, United Kingdom",52.857932149999996,-4.109417096003719,Sword at Sunset
12,Argentina,-34.9964963,-64.9672817,"Life in the Argentine Republic in the Days of the Tyrants; or, Civilization and Barbarism
Santa Evita"
13,"Ashby-de-la-Zouch, North West Leicestershire, Leicestershire, England, United Kingdom",52.7471344,-1.4712148,Ivanhoe
14,"Ashford, Kent, England, United Kingdom",51.148555,0.8722566,Darkmans
15,Asia,51.2086975,89.2343748,Royal Flash
16,"Athens, Municipality of Athens, Regional Unit of Central Athens, Attica, 105 57, Greece",37.9755648,23.7348324,"The Athenian Murders
The Last of the Wine"
17,Australia,-24.7761086,134.755,"Bring Larks and Heroes
Dirt Music
Theft: A Love Story
Illywhacker
The Lost Dog
The Vivisector
The Chant of Jimmie Blacksmith
The Death of Crispin Dingle
Sixty Lights"
18,"Baltimore, Maryland, United States",39.2908816,-76.610759,A Spool of Blue Thread
19,Bangladesh,24.4769288,90.2934413,The Black Coat
20,"Baniyas, Banyas Subdistrict, Banyas District, Tartus Governorate, Syria",35.1820319,35.9449068,The End of a Brave Man
21,"Barrytown, Town of Red Hook, Dutchess County, New York, 12507, United States",41.9998626,-73.9247822,Paddy Clarke Ha Ha Ha
22,"Batavia, Nijmegen-Nieuw-West, Nijmegen, Gelderland, Netherlands, 6541 GB, Netherlands",51.8549678,5.8418333,Footsteps
23,"Battle Creek, Calhoun County, Michigan, United States",42.3192548,-85.1824269,The Road to Wellville
24,"Beijing, China",40.190632,116.412144,"Empress
Empress Orchid"
25,"Belle Époque, Rue Dangon, Serin, 4th Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, Metropolitan France, 69004, France",45.7776541,4.8201862,The Blood of Lorraine
26,"Bellingen Shire Council, New South Wales, Australia",-30.37399135,152.71920995667793,Oscar and Lucinda
27,"Berlin, Germany",52.5108638,13.3989421,"The Reader
Half-Blood Blues"
28,"Berwick-upon-Tweed, Northumberland, North of Tyne, England, United Kingdom",55.7692442,-2.0026472,The Unlikely Pilgrimage of Harold Fry
29,"Bhopal, Huzur Tahsil, Bhopal, Madhya Pradesh, 462001, India",23.2584857,77.401989,Animal's People
30,"Birmingham, West Midlands Combined Authority, England, United Kingdom",52.4796992,-1.9026911,"Arthur & George
What Was Lost
The Rotters' Club"
31,"Boston, Suffolk County, Massachusetts, United States",42.3554334,-71.060511,Johnny Tremain
32,"Bougainville, Autonomous Region of Bougainville, Islands Region, Papua New Guinea",-6.1441283,155.20593392291414,Mister Pip
33,"Braddock, Emmons County, North Dakota, United States",46.5644311,-100.0909421,Out of This Furnace
34,"Bradford, West Yorkshire, England, United Kingdom",53.7944229,-1.7519186,If Nobody Speaks of Remarkable Things
35,Brazil,-10.3333333,-53.2,"As minas de prata
Iracema"
36,"Britannia, 299, Mare Street, Hackney, London Borough of Hackney, London, Greater London, England, E8 1EJ, United Kingdom",51.54587755,-0.05550315727771903,Time to Depart
37,"Brno, okres Brno-město, South Moravian Region, Southeast, Czechia",49.1922443,16.6113382,The Glass Room
38,"Budapest, Central Hungary, Hungary",47.48138955,19.14609412691246,"Prague
Fateless"
39,"Buenos Aires, Comuna 6, Autonomous City of Buenos Aires, Argentina",-34.6073387,-58.4432852,On Heroes and Tombs
40,"Bukowo, gmina Bartoszyce, Bartoszyce County, Warmian-Masurian Voivodeship, 11-200, Poland",54.19744,20.75296,Poland
41,"Cairo, Egypt",30.0443879,31.2357257,Moon Tiger
42,"California, United States",36.7014631,-118.755997,Ragtime
43,Canada,61.0666922,-107.991707,"St. Urbain's Horseman
The Stone Carvers
The Blind Assassin
Jalna
Solomon Gursky Was Here
Unless
The Orenda
The Colony of Unrequited Dreams
The Testaments
What's Bred in the Bone"
44,"Canudos, Região Geográfica Imediata de Euclides da Cunha, Região Geográfica Intermediária de Paulo Afonso, Bahia, Northeast Region, Brazil",-9.8948692,-39.0266244,"The War of the End of the World
Os Sertões"
45,"Cape Town, City of Cape Town, Western Cape, 8001, South Africa",-33.928992,18.417396,"Life & Times of Michael K
Disgrace"
46,"Capital City of Prague, Prague, Czechia",50.0874654,14.4212535,Witiko
47,"Cardiff, Wales, CF10 2AF, United Kingdom",51.4816546,-3.1791934,The Fortune Men
48,"Caribbean, Haiti",18.4,-75.0,Captain Blood
49,"Centennial Park, Greeley, Colorado, United States",40.40309945,-104.71713286659151,Centennial
50,"Chicago, Cook County, Illinois, United States",41.8755616,-87.6244212,The City Beautiful
51,China,35.000074,104.999927,"The Last Empress
The Dream of the Red Chamber
The Deer and the Cauldron
Shadow Sisters
Romance of the Three Kingdoms
Imperial Woman"
52,"Chokoloskee Island, Chokoloskee, Collier County, Florida, United States",25.8238706,-81.35972717542958,Shadow Country
53,"City of Edinburgh, Scotland, United Kingdom",55.9533456,-3.1883749,The Heart of Mid-Lothian
54,"City of Syracuse, Onondaga County, New York, United States",43.0481221,-76.1474244,The Mask of Apollo
55,"Colombo, Colombo District, Western Province, Sri Lanka",6.9388614,79.8542005,A Passage North
56,"Compiègne, Oise, Hauts-de-France, Metropolitan France, 60200, France",49.4179497,2.8263171,Gossip from the Forest
57,"Copenhagen, Copenhagen Municipality, Indre By, Capital Region of Denmark, 1357, Denmark",55.6867243,12.5700724,Number the Stars
58,"Cork, County Cork, Munster, Ireland",51.897077,-8.4654674,The Story of Lucy Gault
59,"Corrigan, Rainbow Flat, Mid-Coast Council, New South Wales, 2430, Australia",-32.065,152.4677778,Jasper Jones
60,"County Sligo, Connacht, Ireland",54.19298605,-8.7305426729522,"Normal People
The Secret Scripture"
61,"Culduie, Highland, Scotland, IV54 8LX, United Kingdom",57.3960516,-5.8030235,His Bloody Project: Documents relating to the case of Roderick Macrae
62,"Damme, Brugge, West Flanders, Flanders, 8340, Belgium",51.2514978,3.281482,Thyl Ulenspiegel
63,"Danu, Glodeni District, Moldova",47.8316848,27.5003506,The Redundancy of Courage
64,"Dar es-Salaam, Coastal Zone, Tanzania",-6.8160837,39.2803583,An Ice-Cream War
65,"Dawson City, Yukon, Y0B 1G0, Canada",64.0606605,-139.431695,Journey
66,"Delft, South Holland, Netherlands",52.0114017,4.35839,Girl with a Pearl Earring
67,"Delhi Public School Srinagar, MA Road, Lasjan, Srinagar, Srīnagar, Srinagar, Jammu and Kashmir, 190004, India",34.0411016,74.87946013678442,The Ministry of Utmost Happiness
68,"Delhi, India",28.6273928,77.1716954,Clear Light of Day
69,"Democratic Republic Of Congo, Parirenyetwa Road, Fairview, Lusaka, Lusaka District, Lusaka Province, Zambia",-15.4139213,28.289698,King Solomon's Mines
70,"Derry/Londonderry, County Londonderry, Northern Ireland, BT48 6BU, United Kingdom",54.9978678,-7.3213056,Reading in the Dark
71,"Detroit, Wayne County, Michigan, United States",42.3315509,-83.0466403,Middlesex
72,"Dorset Court, Newington, Ramsgate, Westwood, Thanet, Kent, England, CT12 6PH, United Kingdom",51.348507,1.3960232,The Nice and the Good
73,"Dorset, England, United Kingdom",50.79683685,-2.34473226124306,On Chesil Beach
74,"Drogheda Forest Road, Chatham Valley, Oberon Council, New South Wales, 2787, Australia",-33.8822325,149.8716946,The Thorn Birds
75,"Drogheda, County Louth, Leinster, Ireland",53.7149877,-6.3524183,Seek the Fair Land
76,"Dublin, County Dublin, Leinster, Ireland",53.3493795,-6.2605593,"Mrs. Eckdorf in O'Neill's Hotel
My Left Foot
Skippy Dies
A Star Called Henry
Prophet Song
The Bee Sting
The Blackwater Lightship
Dublin: Foundation"
77,Egypt,26.2540493,29.2675469,"Pharaoh
The Memoirs of Cleopatra
River God"
78,"Embassy of Ukraine, 60, Holland Park, Notting Hill, Royal Borough of Kensington and Chelsea, London, Greater London, England, W11 3SJ, United Kingdom",51.50610605,-0.20816926637591013,Master Georgie
79,"England, Buch am Erlbach, Landkreis Landshut, Bavaria, 84172, Germany",48.428501,12.056571,Come Rack! Come Rope!
80,"England, United Kingdom",52.5310214,-1.2649062,"The Bookshop
World Without End
Royal Escape
The Autograph Man
Devil's Brood
Jonathan Strange & Mr Norrell
The Sunne in Splendour
God on the Rocks
Wolf Hall
Maps for Lost Lovers
Katherine
The Wake
Bring Up the Bodies"
81,"Enugu State, Nigeria",6.5536094,7.4143061,Purple Hibiscus
82,Europe,51.0,10.0,The Baroque Cycle
83,"Eyam CP, Derbyshire Dales, Derbyshire, England, United Kingdom",53.2837249,-1.6725141,Year of Wonders
84,"Falmouth, Cornwall, England, United Kingdom",50.1552197,-5.0688262,The Bolitho Novels
85,"Ferrara, Emilia-Romagna, Italy",44.766764249999994,11.827938995640167,How to Be Both
86,"Flanders, Belgium",51.096246199999996,4.178629103169916,A Long Long Way
87,"Florence, Tuscany, Italy",43.7697955,11.2556404,"Romola
The Birth of Venus: A Novel"
88,France,46.603354,1.8883335,"Angélique
Les Misérables
Les Rois maudits
Ninety-Three
A Place of Greater Safety
Black Dogs
Cézanne's Quarry"
89,"France, Legoland Windsor, Government Lodge, Windsor, Royal Borough of Windsor and Maidenhead, England, SL4 4AU, United Kingdom",51.4644439,-0.6520573027777781,A Tale of Two Cities
90,"Galway, County Galway, Connacht, Ireland",53.2744122,-9.0490601,Solar Bones
91,"Geneva, Switzerland",46.2017559,6.1466014,Frankissstein: A Love Story
92,"Gettysburg, Adams County, Pennsylvania, 17325, United States",39.8308973,-77.231012,The Killer Angels
93,"Glasgow, Glasgow City, Scotland, G2 1DY, United Kingdom",55.861155,-4.2501687,"How Late It Was How Late
Shuggie Bain
A Disaffection"
94,"Glencoe, Highland, Scotland, PH49 4HS, United Kingdom",56.6827647,-5.1014552,Lady of the Glen: A Novel of 17th-Century Scotland and the Massacre of Glencoe
95,"Granada, Comarca de la Vega de Granada, Granada, Andalusia, Spain",37.1734995,-3.5995337,"Shaheen
Tales of the Alhambra"
96,"Great Britain, United Kingdom",54.3151594,-1.9181532111487878,The Forest House
97,"Great Meadow, Klamath County, Oregon, United States",42.39110565,-122.2044071107822,Amongst Women
98,Greece,38.9953683,21.9877132,Skios
99,Greenland,77.6192349,-42.8125967,The Greenlanders
100,"Guildford, Surrey, England, United Kingdom",51.2356068,-0.5732063,Kydd
101,"Gundagai, Cootamundra-Gundagai Regional Council, New South Wales, 2722, Australia",-35.0614045,148.1059794,Bila Yarrudhanggalangdhuray
102,"Görlitz, Saxony, Germany",51.1563185,14.991018,The Book Thief
103,"HaMekor, Nahalat Ganim, Ramat Gan, Tel Aviv Subdistrict, Tel-Aviv District, 5255230, Israel",[phone],[phone],The Source
104,"Haarlem, North Holland, Netherlands",52.383705750000004,4.643559696559635,The Black Tulip
105,"Hadrian's Wall, Military Road, Haydon, Northumberland, North of Tyne, England, NE47 7AL, United Kingdom",55.0146227,-2.3286831,The Eagle of the Ninth
106,Haiti,19.1399952,-72.3570972,"Lydia Bailey
The Kingdom of This World"
107,"Heidelberg, Baden-Württemberg, Germany",49.4093582,8.694724,Out of the Shelter
108,"Hiroshima, Hiroshima Prefecture, Japan",34.3917241,132.4517589,Gai-Jin
109,"Hong Kong, China",22.350627,114.1849161,Noble House
110,Hungary,47.1817585,19.5060937,Under the Frog
111,"Huron County, Ohio, United States",41.1305303,-82.591828,The Battle of Pollocks Crossing
112,"Hyères, Toulon, Var, Provence-Alpes-Côte d'Azur, Metropolitan France, 83400, France",43.1202573,6.1301614,The Rover
113,India,22.3511148,78.6677428,"Sleeping on Jupiter
The Moor's Last Sigh
Midnight's Children
Heat and Dust
Anandamath
Marthandavarma
Fasting, Feasting
Empire of the Moghul
The Home and the World
Chanakya's Chant
Aag Ka Darya"
114,Indonesia,-2.4833826,117.8902853,"Footsteps
Child of All Nations
This Earth of Mankind"
115,"Ipoh, Kinta, Perak, 30450, Malaysia",4.5986817,101.0900236,The Harmony Silk Factory
116,Iran,32.6475314,54.5643516,Whirlwind
117,Ireland,52.865196,-7.9794599,"Love and Summer
Troubles
Ireland: Awakening
Trinity
The Spinning Heart
Small Things like These
The Book of Evidence
The Riders
The Big Chapel
Lion of Ireland"
118,"Isfahan, بخش مرکزی شهرستان اصفهان, Isfahan County, Isfahan Province, Iran",32.6707877,51.6650002,Cry of the Peacock
119,Israel,30.8124247,34.8594762,"The Glory
The Hope
Vengeance"
120,"Istanbul, Marmara Region, Turkey",41.0766019,29.052495,10 Minutes and 38 Seconds in This Strange World
121,Italy,42.6384261,12.674297,"The Family
I promessi sposi"
122,Jamaica,18.1850507,-77.3947693,"A Brief History of Seven Killings
The Long Song"
123,Japan,36.5748441,139.2394179,"Shōgun
Silence
The Tale of the Heike
An Artist of the Floating World
Musashi"
124,"Johannesburg, City of Johannesburg Metropolitan Municipality, Gauteng, 2001, South Africa",-26.205,28.049722,Bitter Fruit
125,"Kabul, Kabul District, Kabul Province, 1001, Afghanistan",34.5260109,69.1776838,"Caravans
The Bedlam Stacks"
126,"Kaifeng, Henan, China",34.604167,114.497222,Peony
127,"Kalimpong, Kalimpong -I, Kalimpong, West Bengal, 734316, India",27.0702869,88.4723676,The Inheritance of Loss
128,"Karlshamns kommun, Blekinge County, Sweden",56.25,14.866667,The Emigrants
129,"Kisangani, Tshopo, Democratic Republic of the Congo",0.5184021,25.2057292,A Bend in the River
130,"Kolkata, West Bengal, India",22.5726459,88.3638953,Sea of Poppies
131,"Kortrijk, West Flanders, Flanders, Belgium",50.8276429,3.2659884,The Sorrow of Belgium
132,"Krishnapur, Chandurbazar, Amravati, Maharashtra, India",21.1430953,77.63621794265444,The Siege of Krishnapur
133,"Kyiv, Ukraine",50.4500336,30.5241361,The White Guard
134,"La Mancha, Castile-La Mancha, Spain",39.08328815,-3.327201452922372,Don Quixote of La Mancha
135,"Lagos, Lagos Island, Lagos State, 100242, Nigeria",6.4550575,3.3941795,"My Sister, the Serial Killer"
136,"Lahore, Lahore City Tehsil, Lahore District, Lahore Division, Punjab, 54500, Pakistan",31.5656822,74.3141829,"A Thousand Splendid Suns
The Reluctant Fundamentalist"
137,"Lake Geneva, Upper Savoy, Auvergne-Rhône-Alpes, Metropolitan France, France",46.361350200000004,6.393247037248148,Hotel du Lac
138,"Lake House Plön, 1, Fegetasche, Plön, Schleswig-Holstein, 24306, Germany",54.153189499999996,10.450517211719745,The Element of Water
139,"Lambing Flat Creek, Walcha, Walcha Council, New South Wales, 2354, Australia",-30.863408,151.767965,The Lambing Flat
140,"Levoča, District of Levoča, Region of Prešov, Eastern Slovakia, 054 01, Slovakia",49.0251116,20.587999,A fekete város
141,"Lichfield, Staffordshire, England, United Kingdom",52.6843696,-1.8275286,The Road To Lichfield
142,"Lisbon, Portugal",38.7077507,-9.1365919,The Last Kabbalist of Lisbon
143,"London, Greater London, England, United Kingdom",51.4893335,-0.14405508452768728,"The Birds on the Trees
Bruno's Dream
The Finkler Question
The Good Apprentice
Loitering with Intent
Judith
Barnaby Rudge
The Essence of the Thing"
