,address,lat,lon,titles
144,"London, Greater London, England, United Kingdom",51.5074456,-0.1277653,"According to Mark
Briefing for a Descent into Hell
Jamrach's Menagerie
The Sense of an Ending
Hawksmoor
Forever Amber
Cue for Treason
Last Orders
The Load of Unicorn
Pigeon English
Fingersmith
The Children of Men
The Good Terrorist
Laura Blundy
The Stars in the Bright Sky
Sour Sweet
Notes on a Scandal
The Clothes on Their Backs
A Journal of the Plague Year
Diary of an Ordinary Woman
Jack Maggs"
145,"Lucca, Tuscany, Italy",43.8428381,10.502876,"Danza del principe Genji
Valperga; or, The Life and Adventures of Castruccio, Prince of Lucca"
146,"Ludhiana Foods, Katchary Bazar, Katchary Bazaar, Faisalabad City Tehsil, Faisalabad District, Faisalabad Division, Punjab, 38900, Pakistan",31.4188805,73.079445,Bano
147,"Madrid, Community of Madrid, Spain",40.4167047,-3.7035825,"Fortunata y Jacinta
Winter in Madrid"
148,"Mainland, Orkney Islands, Scotland, United Kingdom",59.013374299999995,-3.231491934503152,The Stronghold
149,"Mainz, Rhineland-Palatinate, Germany",50.0012314,8.2762513,Eagle in the Snow
150,Malaysia,4.5693754,102.2656823,The Garden of Evening Mists
151,"Manila, Capital District, Metro Manila, Philippines",14.5906346,120.9799964,"Noli Me Tángere
El Filibusterismo"
152,"Marrakesh, arrondissement de Marrakech-Medina مراكش المدينة, Pachalik de Marrakech, Marrakesh Prefecture, Marrakech-Safi, Morocco",31.6258257,-7.9891608,Washington Black
153,"Martirio, San Borja, General José Ballivián Segurola, Beni, Bolivia",-15.0303426,-66.7796697,Vernon God Little
154,"Masada, Snake Path, Tamar Regional Council, Beersheba Subdistrict, Israel",31.31564025,35.35389434396094,The Antagonists
155,"Melanesia, Western, Solomon Islands",-9.05,158.75,The Ghost Road
156,Mexico,23.6585116,-102.0077097,"Hunger's Brides
Cartucho
Caballero: A Historical Novel"
157,"Mexico City, Cuauhtémoc, Mexico City, Mexico",19.4326296,-99.1331785,The Heart of Jade
158,"Minneapolis, Hennepin County, Minnesota, United States",44.9772995,-93.2654692,A Council of Dolls
159,"Minnesota, United States",45.9896587,-94.6113288,History of Wolves
160,"Monte Argentario, Grosseto, Tuscany, Italy",42.407352,11.1503838,Ramage
161,"Moscow, Central Federal District, Russia",55.625578,37.6063916,"The Beginning of Spring
Blood Red, Snow White"
162,"Mumbai, Maharashtra, India",19.0785451,72.878176,"The Best of Times
The Death of Vishnu"
163,"Nagasaki Prefecture, Japan",33.1154683,129.7874339,The Thousand Autumns of Jacob de Zoet
164,"Nanjing City, Jiangsu, China",32.0438284,118.7788631,Dragon Seed
165,"Naples, Napoli, Campania, Italy",40.8358846,14.2487679,The Bay of Noon
166,"Near East, Girne Caddesi, İplik Pazarı - Korkut Efendi, Kumsal, Lefkoşa, Lefkoşa Türk Belediyesi, Lefkoşa District, Northern Cyprus, 99010, Cyprus",35.1779199,33.3606891,The Haj
167,Netherlands,52.2434979,5.6343227,Max Havelaar of De koffiveilingen der Nederlandsche Handelmaatschappij
168,"New Lotus House, 485, Roman Road, Old Ford, Bow, London Borough of Tower Hamlets, London, Greater London, England, E3 5LX, United Kingdom",51.5322382,-0.033679,"The Eagle's Conquest
Memoirs of Hadrian"
169,"New York, United States",40.7127281,-74.0060152,"New York: A Novel
Martin Dressler: The Tale of an American Dreamer
The Memoirs of Aaron Burr
Shadow Patriots
To Rise Again at a Decent Hour"
170,New Zealand,-41.5000831,172.8344077,"Season of the Jew
The Luminaries
the bone people"
171,"Newburyport, Essex County, Massachusetts, 01950, United States",42.8132845,-70.8819188,"Ducks, Newburyport"
172,"Nice, Maritime Alps, Provence-Alpes-Côte d'Azur, Metropolitan France, France",43.7009358,7.2683912,Swimming Home
173,Nigeria,9.6000359,7.9999721,"The Famished Road
A Spell of Good Things"
174,"Nome, Unorganized Borough, Alaska, United States",64.4975098,-165.4061701,Alaska
175,"Norfolk Island, Australia",-29.0328038,167.9483137,Morgan's Run
176,"North Africa, Carrer de Can Valero, Montjuïc, el Poble-sec, Sants-Montjuïc, Barcelona, Barcelonès, Barcelona, Catalonia, 08001, Spain",41.36259895,2.1596649904253766,The English Patient
177,"Northern Ireland, United Kingdom",54.5859836,-6.9591554,Lies of Silence
178,Norway,61.1529386,8.7876653,"Kristin Lavransdatter
The Master of Hestviken"
179,"Norwich, Norfolk, England, United Kingdom",52.6285576,1.2923954,The Wishing Game
180,"Nottingham, Nottinghamshire, England, United Kingdom",52.9534193,-1.1496461,Outlaw
181,"Oakland, Alameda County, California, United States",37.8044557,-122.271356,Nightcrawling
182,"Old Ox, Greaves Lane, Oxton CP, Newark and Sherwood, Nottinghamshire, England, NG22 8BN, United Kingdom",53.072063650000004,-1.054840275974086,The Sweetness of Water
183,"Oregon Trail, Eatonville, Etobicoke Centre, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9B 3Z8, Canada",43.6398586,-79.55372,The Sisters Brothers
184,"Orkney Islands, Scotland, United Kingdom",58.8520573,-3.2869398422535223,Beside the Ocean of Time
185,"Ostend, West Flanders, Flanders, 8400, Belgium",51.2258565,2.919496,The Folding Star
186,"Ostia Antica, Via della Casa del Pozzo, Ostia Antica, Municipio Roma X, Lido di Ostia, Rome, Roma Capitale, Lazio, 00119, Italy",41.75363735,12.28573991132103,The Roman Mysteries
187,"Oxford, Oxfordshire, England, United Kingdom",51.7520131,-1.2578499,"The Book and the Brotherhood
An Instance of the Fingerpost"
188,Pakistan,30.3308401,71.247499,"Shahab Nama
Khaak Aur Khoon
Aangan"
189,"Palermo, Sicily, Italy",38.1112268,13.3524434,The Sicilian
190,"Palma di Montechiaro, Agrigento, Sicily, 92044, Italy",37.1916637,13.7637141,Il gattopardo
191,"Palmers Green, London Borough of Enfield, London, Greater London, England, N13 4PX, United Kingdom",51.6222544,-0.1127378,I'll Go to Bed at Noon
192,"Paris, Ile-de-France, Metropolitan France, France",48.8588897,2.3200410217200766,"The Missing Italian Girl
La Reine Margot
Scaramouche
The Four Horsemen of The Apocalypse
An Officer and a Spy
The Lymond Chronicles
The Prague Cemetery
The Hunchback of Notre Dame
The Count of Monte Cristo"
193,"Penang, Malaysia",5.4065013,100.2559077,"The House of Doors
The Gift of Rain"
194,"Perth, Perth and Kinross, Scotland, PH1 5SU, United Kingdom",56.3958186,-3.4286805,The Fair Maid of Perth
195,"Peterborough, City of Peterborough, Cambridgeshire and Peterborough, England, PE1 1XH, United Kingdom",52.5725769,-0.2427336,A Short History of Tractors in Ukrainian
196,Philippines,12.7503486,122.7312101,"Po-on
Cryptonomicon
The Woman Who Had Two Navels"
197,"Piccadilly Circus, Regent Street St James's, St. James's, Mayfair, City of Westminster, Greater London, England, SW1Y 4ND, United Kingdom",51.5097922,-0.13442883634595293,Breakfast on Pluto
198,"Pittsburg Landing, Hardin County, West Tennessee, Tennessee, United States",35.1503154,-88.3230504,Shiloh: A Novel
199,Poland,52.215933,19.134422,"The Colour of Blood
The Knights of the Cross"
200,"Port Said Street, Nasr City, Cairo, 11528, Egypt",30.0563774,31.4010125,Something to Answer For
201,"Port-au-Prince Arrondissement, West, Haiti",18.547327,-72.3395928,Island Beneath the Sea
202,Portugal,39.6621648,-8.1353519,Baltasar and Blimunda
203,"Primary Health Centre, Mandaran, NH116A, Khirpai, Goghat - II, Hooghly, West Bengal, 712612, India",22.8788799,87.6641534,Durgeshnandini
204,"Racalmuto, Agrigento, Sicily, 92020, Italy",37.4089397,13.7324019,The Lady of the Wheel
205,"Rhode Island, United States",41.7962409,-71.5992372,The Lowland
206,"Richborough Fort, Richborough Road, Ash, Richborough, Dover, Kent, England, CT13 9JQ, United Kingdom",51.2929004,1.3318387681341721,The Silver Branch
207,"Rio de Janeiro, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Southeast Region, Brazil",-22.9110137,-43.2093727,"Brazil Red
The Guarani: Brazilian Romance
Alfarrábios"
208,"Rome, Roma Capitale, Lazio, Italy",41.8933203,12.4829321,"The Public Image
Ein Kampf um Rom
The Silver Pigs
The Ides of March
Prince of Foxes
Quo Vadis
Masters of Rome"
209,"Rotterdam, South Holland, Netherlands",51.9244424,4.47775,In Ascension
210,Russia,64.6863136,97.7453061,"Doctor Zhivago
The Life of Klim Samgin
Russka
And Quiet Flows the Don
War and Peace
The Red Wheel"
211,"Salisbury, Wiltshire, England, United Kingdom",51.0690613,-1.7954134,Sarum
212,"San Francisco, California, United States",37.7792588,-122.4193286,The Mars Room
213,"Santa Fe, Santa Fe County, New Mexico, United States",35.6876096,-105.938456,Death Comes for the Archbishop
214,"Santa Fé, Região Geográfica Imediata de Maringá, Região Geográfica Intermediária de Maringá, Paraná, South Region, 86770-000, Brazil",-23.039993,-51.808014,O Arquipélago
215,"Santiago, Provincia de Santiago, Santiago Metropolitan Region, Chile",-33.4377756,-70.6504502,"Tengo miedo, torero"
216,"Santo Domingo, Distrito Nacional, Dominican Republic",18.4801972,-69.942111,"The Feast of the Goat
In the Time of the Butterflies"
217,"Scotland, Hacketstown ED, The Municipal District of Tullow, County Carlow, Leinster, Ireland",52.8645129,-6.5446592,Old Mortality
218,"Scotland, United Kingdom",56.7861112,-4.1140518,"The Testament of Gideon Mack
Grace Notes
Redgauntlet
The Restraint of Beasts
From Scenes Like These"
219,"Sedgemoor, Somerset, England, United Kingdom",51.186833899999996,-2.96842123193061,Micah Clarke
220,"Shanghai, Huangpu District, Shanghai, 200001, China",31.2323437,121.4691024,"When We Were Orphans
Five Star Billionaire
Empire of the Sun"
221,"Sheffield, South Yorkshire, England, United Kingdom",53.3806626,-1.4702278,The Northern Clemency
222,"Sicily, Italy",37.587794,14.155048,Il Gattopardo
223,Solomon Islands,-8.7053941,159.1070693851845,The Islands of Unwisdom
224,South Africa,-28.8166236,24.991639,"The Covenant
An Instant in the Wind
In a Strange Room
Rumours of Rain
The Pickup
The Conservationist"
225,"Soviet Union, Kardenweg, Mauthausen, Bezirk Perg, Upper Austria, 4310, Austria",48.2582473,14.5007542,Child 44
226,Spain,39.3260685,-4.8379791,"El Conde Lucanor
The Fencing Master
The Episodios Nacionales
La vida y hechos de Estebanillo González"
227,"Sparta, Άγιδος, Community of Sparta, Municipal Unit of Sparta, Municipality of Sparta, Laconia Regional Unit, Peloponnese Region, Peloponnese, Western Greece and the Ionian, 231 00, Greece",37.08114525,22.42486178272022,Goat Song
228,Sri Lanka,7.5554942,80.7137847,The Seven Moons of Maali Almeida
229,"Srinagar, Srinagar (South), Srinagar, Jammu and Kashmir, 190001, India",34.0747444,74.8204443,Shalimar the Clown
230,"St. Augustine, Knox County, Illinois, United States",40.7183728,-90.4109616,Sacred Hunger
231,"St. Louis, Missouri, United States",38.6280278,-90.1910154,The Travels of Jaimie McPheeters
232,"Stonebridge, Brook, Ashford, Kent, England, TN25 5PJ, United Kingdom",51.1595171,0.9506735,The Orchard on Fire
233,"Struan, Eagle Creek No. 376, Saskatchewan, Canada",52.3193493,-107.596559,The Other Side of the Bridge
234,"Subbannapeta, Nandigam, Bhogapuram, Vizianagaram, Andhra Pradesh, 535216, India",18.0202262,83.5482365,Veyi Padagalu
235,"Surat, Katargam Taluka, Surat, Gujarat, 395008, India",21.2094892,72.8317058,Karan Ghelo
236,"Susa, Torino, Piedmont, Italy",45.1372115,7.0539789,From A to X
237,"Sydney Cove, Quay Quarter, Sydney, New South Wales, 2000, Australia",-33.85808355,151.2121015347458,The Playmaker
238,"Sydney, Council of the City of Sydney, New South Wales, Australia",-33.8698439,151.2082848,"nan
An Angel in Australia"
239,"Tabasco, Mexico",17.9999288,-92.6681659,The Power and the Glory
240,"Tasmania, Australia",-42.035067,146.6366887,English Passengers
241,"Tenochtitlan, Durango, Municipio de Durango, Durango, 34234, Mexico",24.0769214,-104.5843863,"Dark Cloud
Dark Cloud"
242,"Tokyo, Japan",35.6821936,139.762221,A Tale for the Time Being
243,"Toledo, Castile-La Mancha, Spain",39.8560679,-4.0239568,"El Buscón
Lazarillo de Tormes
The Pillars of the Earth"
244,"Toledo, San Juan del Río, Durango, 34480, Mexico",24.8007984,-104.4644063,Mexico
245,"Toronto, Golden Horseshoe, Ontario, Canada",43.6534817,-79.3839347,In the Skin of a Lion
246,"Travancore Medical College Hospital, Salem - Kochi - Kanyakumari Road, Mevaram, Kollam, Kerala, 691589, India",8.875029699999999,76.64485857994526,Marthandavarma
247,"Travancore Titanium Products (TTP), ISRO Road Near Kochuveli Railway Station, Balanagar, Kochuveli, Thiruvananthapuram, Kerala, Vettukadu, Thiruvananthapuram, Kerala, 695021, India",8.4998069,76.89963982164869,Marthandavarma
248,"Tripoli, Libya",32.896672,13.1777923,In the Country of Men
249,"Turku, Turku sub-region, Southwest Finland, South-Western Finland, Mainland Finland, Finland",60.4517531,22.2670522,The Adventurer
250,"U&S, 61, Bahnhofstraße, Wiesenviertel, Witten-Mitte, Witten, Ennepe-Ruhr-Kreis, North Rhine-Westphalia, 58452, Germany",51.4376108,7.3303862,Lost Children Archive
251,"Umuahia, Umuahia North, Abia State, Nigeria",5.5324032,7.4924165,An Orchestra of Minorities
252,United Kingdom,54.7023545,-3.2765753,"The Curious Incident of the Dog in the Night-Time
The Remains of the Day
If Nobody Speaks of Remarkable Things
The Year of the Runaways
The Little Stranger"
253,United States,39.7837304,-100.445882,"True Women
The Turquoise
The March: A Novel
Cold Mountain
If I Survive You
The Red Badge of Courage
The Fort
My Theodosia
The Known World
Babouk
Texas
The Long Take"
254,"Upper Canada, Hutton, North Somerset, England, BS24 9UT, United Kingdom",51.3199525,-2.9162048,Alias Grace
255,"Valladolid, Castile and León, Spain",41.6521807,-4.728605,The Heretic: A Novel of the Inquisition
256,"Vancouver, Metro Vancouver Regional District, British Columbia, Canada",49.2608724,-123.113952,"All That Matters
The Jade Peony"
257,"Venice, Calle Cervantes, Huerta del Rey, Tarifa, Campo de Gibraltar, Cádiz, Andalusia, 11380, Spain",36.0126747,-5.6035962,El Sol de Breda
258,"Venice, Venezia, Veneto, 30121-30176, Italy",45.4371908,12.3345898,"The Journeyer
The Comfort of Strangers"
259,"Vetusta, Calle Vetusta, Fozaneldi, San Lázaro y Otero, Oviedo, 33010, Spain",43.3613944,-5.8323669,La regenta
260,"Vienna, Austria",48.2083537,16.3725042,The Man Without Qualities
261,Vietnam,15.9266657,107.9650855,"The Lotus Eaters
The Sorrow of War"
262,"Virginia, United States",37.1232245,-78.4927721,"The History of Henry Esmond
The Known World"
263,"Višegrad, Visegrad municipality, Republika Srpska, 73240, Bosnia and Herzegovina",43.7864291,19.294097,The Bridge on the Drina
264,"Volgograd, Volgograd Oblast, Southern Federal District, 400066, Russia",48.7081906,44.5153353,Life and Fate
265,"Wales, United Kingdom",52.2928116,-3.73893,"The Old Devils
Here Be Dragons"
266,"Warsaw, Masovian Voivodeship, Poland",52.2337172,21.071432235636493,"The Faithful River
Push Not the River
Kamienie na szaniec
The Warsaw Anagrams
Thaddeus of Warsaw"
267,"Washington, District of Columbia, United States",38.8950368,-77.0365427,"Unburnable
Lincoln"
268,"West Africa, Rue d'Auxonne, Faubourg Saint-Pierre, Université, Dijon, Côte-d'Or, Bourgogne – Franche-Comté, Metropolitan France, 21000, France",47.3138746,5.0488196,Anthills of the Savannah
269,"Wigton, Cumberland, England, United Kingdom",54.8246802,-3.1610942,A Place in England
270,"Windsor Castle, Thames Street, Clewer New Town, Clewer Village, Windsor, Royal Borough of Windsor and Maidenhead, England, SL4 1PR, United Kingdom",51.4837886,-0.6040418665032687,The Bottle Factory Outing
271,"Woodstock, McHenry County, Illinois, 60098, United States",42.3147529,-88.4474302,Woodstock
272,"York, England, United Kingdom",53.96565785,-1.0743052444639218,Kay the Left-Handed
273,Zimbabwe,-18.4554963,29.7468414,We Need New Names
274,"pankot, Govindpur, Almora, Uttarakhand, 263655, India",29.6917809,79.5766783,Staying On
275,"東京湾, Kawasaki Ward, Kawasaki, Kanagawa Prefecture, Japan",35.4169,139.771,Silk
